customer_id,age,gender,region,education_level,employment_type,annual_income,loan_amount,loan_purpose,credit_score,repayment_history,transaction_count,spending_ratio,join_date,default_flag
CUST0001,59.0,Male,West,Graduate,Salaried,43347.13,99011.8,Other,693.4,2,58,20.2,2020-06-22,1
CUST0002,49.0,Female,South,Primary,Self-Employed,64494.51,200534.22,Education,600.2,5,50,101.54,2017-06-17,1
CUST0003,35.0,Male,South,Primary,,83022.82,162229.1,Business,466.6,2,38,42.02,2018-01-22,0
CUST0004,63.0,Female,South,Graduate,Salaried,61682.03,210989.79,Business,616.7,0,55,30.67,2019-11-21,0
CUST0005,28.0,Male,East,Post-Graduate,Unemployed,2236457.03,1283259.67,Car,638.0,2,28,67.2,2020-06-12,0
CUST0006,41.0,Male,North,Graduate,Unemployed,59038.01,249199.55,Car,756.9,4,74,83.17,2015-04-29,0
CUST0007,59.0,Male,North,Graduate,,70733.31,1136426.08,Business,632.7,0,86,30.79,2019-05-12,0
CUST0008,39.0,Male,South,Secondary,Unemployed,,167340.21,Car,481.4,1,119,39.4,2018-10-08,0
CUST0009,43.0,Female,East,Graduate,,47988.19,97323.78,Other,,3,81,20.21,2022-07-02,0
CUST0010,31.0,Male,North,Post-Graduate,Unemployed,77854.08,39582.04,Home,700.7,1,22,30.77,2022-08-13,1
CUST0011,31.0,Female,East,Secondary,Salaried,119428.36,70493.67,Home,535.8,0,43,29.98,2023-12-14,0
CUST0012,44.0,Female,West,Graduate,,80844.57,386444.7,Other,476.0,1,83,36.32,2019-07-15,0
CUST0013,56.0,Male,North,Post-Graduate,Salaried,93336.63,269398.55,Education,680.0,1,81,39.11,2023-02-14,0
CUST0014,60.0,Male,East,Secondary,Salaried,71854.66,63260.08,Car,561.9,2,88,43.81,2016-11-07,0
CUST0015,44.0,Female,South,Graduate,Salaried,39787.89,913417.84,Business,675.8,0,36,37.29,2020-03-29,0
CUST0016,23.0,Female,West,Secondary,Self-Employed,119725.38,204584.25,Business,526.8,1,96,18.08,2016-06-06,1
CUST0017,42.0,Male,North,Graduate,Self-Employed,282931.43,224632.66,Education,717.9,1,110,20.71,2021-12-23,0
CUST0018,22.0,Male,East,Graduate,Self-Employed,99811.73,4698327.23,Home,669.8,2,52,25.2,2020-12-27,0
CUST0019,44.0,,West,Graduate,Salaried,113001.74,549970.0,Business,542.2,4,36,28.76,2015-04-21,0
CUST0020,64.0,Male,West,Graduate,,149587.03,281192.91,Other,467.2,2,28,56.0,2019-06-02,1
CUST0021,,Other,East,Secondary,Self-Employed,46092.32,290817.08,Home,784.4,0,78,18.51,2021-08-21,0
CUST0022,58.0,Male,South,Post-Graduate,Salaried,274171.42,310503.23,Other,583.2,2,58,27.7,2021-04-30,0
CUST0023,22.0,Male,East,Graduate,Self-Employed,,137492.27,Other,539.0,1,36,53.33,2022-06-08,0
CUST0024,41.0,Male,West,Secondary,,262790.95,198939.3,Education,710.9,1,70,28.5,2015-04-22,0
CUST0025,53.0,Female,East,Graduate,Salaried,63588.01,243293.63,Business,675.7,0,9,41.69,2015-12-10,0
CUST0026,32.0,Male,North,Graduate,Unemployed,293853.66,148933.05,Car,694.6,1,21,30.88,2022-03-17,0
CUST0027,,Female,West,Secondary,Salaried,157171.57,82801.9,Car,592.1,1,64,37.65,2019-10-22,1
CUST0028,64.0,Male,East,Post-Graduate,Salaried,137561.18,135091.65,Business,750.5,1,76,29.54,2016-07-09,0
CUST0029,45.0,Male,East,Post-Graduate,Unemployed,113597.26,81507.24,Other,495.2,2,61,46.23,2020-03-06,1
CUST0030,47.0,Male,North,Secondary,Self-Employed,85040.49,170256.4,Business,555.8,1,94,15.29,2017-01-14,0
CUST0031,62.0,Male,East,Post-Graduate,Salaried,202869.66,46801.94,Education,631.2,1,95,27.61,2015-07-25,0
CUST0032,48.0,Male,South,Secondary,Salaried,,206638.66,Home,693.4,3,40,38.41,2017-12-01,0
CUST0033,36.0,Male,East,Secondary,,30325.92,51953.68,Home,652.9,2,56,43.24,2019-04-02,0
CUST0034,35.0,Male,North,Secondary,Self-Employed,50497.96,122708.74,Car,593.4,1,4,69.86,2018-09-02,0
CUST0035,64.0,Male,East,Post-Graduate,Salaried,88299.75,231624.02,Home,562.0,4,31,27.23,2017-05-16,0
CUST0036,23.0,Female,West,Graduate,Salaried,118895.4,283170.0,Education,693.9,1,27,69.39,2020-02-06,0
CUST0037,57.0,Female,North,Secondary,Unemployed,95420.33,260576.42,Car,661.2,1,58,23.82,2018-08-31,0
CUST0038,27.0,Female,West,Graduate,Salaried,205126.57,203579.88,Business,530.0,1,25,64.35,2018-10-14,0
CUST0039,41.0,Female,South,Graduate,Salaried,30617.86,74347.75,Car,,0,69,49.84,2023-07-15,0
CUST0040,29.0,Female,West,Primary,Salaried,107597.51,323329.06,Education,556.4,1,70,20.97,2019-04-02,0
CUST0041,59.0,Female,East,Post-Graduate,,33163.74,75547.66,Education,546.1,0,5,38.61,2018-02-13,1
CUST0042,38.0,Female,East,Post-Graduate,Salaried,155721.96,350180.17,Home,682.4,1,115,32.28,2023-06-08,0
CUST0043,24.0,Male,East,Graduate,Salaried,93276.62,252557.27,Home,634.9,1,91,45.28,2019-09-23,0
CUST0044,45.0,Male,West,Post-Graduate,Self-Employed,126977.6,421355.03,Car,644.6,3,8,29.62,2017-10-30,0
CUST0045,34.0,Female,South,Graduate,Salaried,58786.66,165612.82,Other,,2,9,28.4,2015-12-02,0
CUST0046,29.0,Female,South,Post-Graduate,Salaried,212708.71,91753.89,Home,619.1,0,15,65.66,2020-04-10,0
CUST0047,46.0,Male,East,Graduate,Salaried,184431.76,65850.56,Business,473.5,1,100,31.52,2015-03-21,1
CUST0048,22.0,Male,West,Graduate,Salaried,140102.08,71174.83,Other,663.5,2,105,50.06,2023-05-27,1
CUST0049,40.0,Male,East,Secondary,Salaried,91335.03,51754.03,Business,,2,7,29.59,2021-01-18,0
CUST0050,48.0,Male,East,Post-Graduate,Salaried,,314708.48,Home,597.3,6,96,76.2,2015-08-02,0
CUST0051,27.0,Male,South,Graduate,Salaried,64593.2,343585.71,Other,562.1,1,72,23.59,2018-12-04,0
CUST0052,,Female,West,Secondary,Salaried,164939.4,239807.06,Home,,2,111,24.36,2017-07-07,0
CUST0053,28.0,Female,North,Primary,Self-Employed,265584.55,159033.69,Education,645.8,4,115,70.97,2022-04-16,0
CUST0054,55.0,Male,South,Graduate,Unemployed,187656.1,688776.15,Other,519.3,0,15,26.51,2015-10-09,0
CUST0055,34.0,Female,North,Graduate,Self-Employed,63719.03,151948.37,Education,620.2,0,37,73.74,2023-10-05,0
CUST0056,37.0,Female,South,Graduate,Unemployed,122620.61,189973.86,Car,564.1,1,83,51.72,2022-04-23,0
CUST0057,56.0,,South,Post-Graduate,Salaried,45438.5,157393.44,Car,705.7,3,39,30.65,2015-06-14,0
CUST0058,,Other,South,Primary,Unemployed,139167.59,128435.79,Car,510.8,0,6,13.37,2023-06-17,0
CUST0059,24.0,Male,East,Graduate,Salaried,129360.98,253135.99,Education,519.8,0,83,32.8,2015-05-08,0
CUST0060,22.0,Other,South,Secondary,Unemployed,257185.2,104459.25,Car,571.2,1,57,34.84,2017-10-09,0
CUST0061,26.0,Female,South,Post-Graduate,Unemployed,49164.63,99667.56,Other,525.9,0,92,59.36,2017-03-27,0
CUST0062,62.0,Male,North,Post-Graduate,,83292.74,262243.46,Other,582.0,1,81,73.28,2015-03-25,0
CUST0063,24.0,Male,South,Graduate,Unemployed,82411.82,114883.53,Other,,2,106,23.51,2021-12-19,0
CUST0064,,Male,North,Graduate,Self-Employed,47777.68,178695.3,Car,607.1,2,19,49.43,2016-09-16,0
CUST0065,38.0,Male,North,Secondary,Salaried,,128164.56,Business,680.6,2,63,48.56,2017-09-04,0
CUST0066,,Male,East,Graduate,Salaried,114792.81,161444.08,Other,605.7,2,31,56.64,2016-06-01,1
CUST0067,64.0,,East,Post-Graduate,Self-Employed,87854.61,101589.72,Other,613.0,0,75,42.49,2020-04-23,0
CUST0068,54.0,Male,East,Graduate,Salaried,62725.61,103941.95,Car,515.4,1,79,12.54,2022-07-05,0
CUST0069,30.0,Female,South,Secondary,Self-Employed,185206.05,91691.73,Home,589.3,0,10,30.64,2016-04-13,0
CUST0070,56.0,Male,South,Graduate,Unemployed,266530.58,293704.98,Home,566.3,2,107,18.58,2021-04-29,1
CUST0071,34.0,,West,Post-Graduate,Salaried,73855.3,183564.13,Education,654.5,2,87,29.93,2017-06-11,0
CUST0072,51.0,Male,South,Secondary,Self-Employed,68370.71,309584.26,Education,538.8,2,67,54.06,2020-03-19,1
CUST0073,35.0,Female,South,Secondary,Unemployed,,333624.24,Business,531.1,1,62,38.57,2022-11-05,0
CUST0074,28.0,Male,North,Graduate,Unemployed,79632.88,117955.18,Car,625.4,3,3,58.79,2017-11-15,1
